,title,director_and_actors,year,ratings,number_of_users_rated
0,The Shawshank Redemption,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",(1994),9.2,"9.2 based on 2,516,822 user ratings"
1,The Godfather,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",(1972),9.1,"9.1 based on 1,733,380 user ratings"
2,The Godfather: Part II,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",(1974),9.0,"9.0 based on 1,202,833 user ratings"
3,The Dark Knight,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",(2008),9.0,"9.0 based on 2,467,101 user ratings"
4,12 Angry Men,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",(1957),8.9,"8.9 based on 743,280 user ratings"
5,Schindler's List,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",(1993),8.9,"8.9 based on 1,286,660 user ratings"
6,The Lord of the Rings: The Return of the King,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",(2003),8.9,"8.9 based on 1,737,826 user ratings"
7,Pulp Fiction,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",(1994),8.8,"8.8 based on 1,940,024 user ratings"
8,"Il buono, il brutto, il cattivo","Sergio Leone (dir.), Clint Eastwood, Eli Wallach",(1966),8.8,"8.8 based on 728,150 user ratings"
9,The Lord of the Rings: The Fellowship of the Ring,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",(2001),8.8,"8.8 based on 1,758,864 user ratings"
10,Fight Club,"David Fincher (dir.), Brad Pitt, Edward Norton",(1999),8.7,"8.7 based on 1,979,357 user ratings"
11,Forrest Gump,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",(1994),8.7,"8.7 based on 1,942,246 user ratings"
12,Inception,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",(2010),8.7,"8.7 based on 2,212,436 user ratings"
13,The Lord of the Rings: The Two Towers,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",(2002),8.7,"8.7 based on 1,570,479 user ratings"
14,Star Wars: Episode V - The Empire Strikes Back,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",(1980),8.7,"8.7 based on 1,223,187 user ratings"
15,Spider-Man: No Way Home,"Jon Watts (dir.), Tom Holland, Zendaya",(2021),8.7,"8.7 based on 331,892 user ratings"
16,The Matrix,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",(1999),8.6,"8.6 based on 1,809,256 user ratings"
17,Goodfellas,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",(1990),8.6,"8.6 based on 1,089,101 user ratings"
18,One Flew Over the Cuckoo's Nest,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",(1975),8.6,"8.6 based on 966,139 user ratings"
19,Shichinin no samurai,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",(1954),8.6,"8.6 based on 333,164 user ratings"
20,Se7en,"David Fincher (dir.), Morgan Freeman, Brad Pitt",(1995),8.6,"8.6 based on 1,545,182 user ratings"
21,The Silence of the Lambs,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",(1991),8.6,"8.6 based on 1,354,212 user ratings"
22,It's a Wonderful Life,"Frank Capra (dir.), James Stewart, Donna Reed",(1946),8.6,"8.6 based on 435,652 user ratings"
23,Cidade de Deus,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",(2002),8.6,"8.6 based on 729,877 user ratings"
24,La vita è bella,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",(1997),8.6,"8.6 based on 662,412 user ratings"
25,Saving Private Ryan,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",(1998),8.6,"8.6 based on 1,314,301 user ratings"
26,Star Wars,"George Lucas (dir.), Mark Hamill, Harrison Ford",(1977),8.5,"8.5 based on 1,294,848 user ratings"
27,Interstellar,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",(2014),8.5,"8.5 based on 1,663,443 user ratings"
28,Sen to Chihiro no kamikakushi,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",(2001),8.5,"8.5 based on 709,187 user ratings"
29,The Green Mile,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",(1999),8.5,"8.5 based on 1,224,449 user ratings"
30,Gisaengchung,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",(2019),8.5,"8.5 based on 698,957 user ratings"
31,Léon,"Luc Besson (dir.), Jean Reno, Gary Oldman",(1994),8.5,"8.5 based on 1,100,477 user ratings"
32,Seppuku,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",(1962),8.5,"8.5 based on 51,083 user ratings"
33,The Pianist,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",(2002),8.5,"8.5 based on 784,758 user ratings"
34,Terminator 2: Judgment Day,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",(1991),8.5,"8.5 based on 1,047,780 user ratings"
35,Back to the Future,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",(1985),8.5,"8.5 based on 1,132,710 user ratings"
36,The Usual Suspects,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",(1995),8.5,"8.5 based on 1,041,935 user ratings"
37,Psycho,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",(1960),8.5,"8.5 based on 640,698 user ratings"
38,The Lion King,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",(1994),8.5,"8.5 based on 999,722 user ratings"
39,Modern Times,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",(1936),8.5,"8.5 based on 232,094 user ratings"
40,Hotaru no haka,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",(1988),8.5,"8.5 based on 258,358 user ratings"
41,American History X,"Tony Kaye (dir.), Edward Norton, Edward Furlong",(1998),8.5,"8.5 based on 1,079,138 user ratings"
42,Whiplash,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",(2014),8.5,"8.5 based on 781,030 user ratings"
43,Gladiator,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",(2000),8.5,"8.5 based on 1,422,467 user ratings"
44,City Lights,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",(1931),8.5,"8.5 based on 178,347 user ratings"
45,The Departed,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",(2006),8.5,"8.5 based on 1,259,506 user ratings"
46,The Intouchables,"Olivier Nakache (dir.), François Cluzet, Omar Sy",(2011),8.5,"8.5 based on 810,886 user ratings"
47,The Prestige,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",(2006),8.5,"8.5 based on 1,265,431 user ratings"
48,Casablanca,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",(1942),8.4,"8.4 based on 549,810 user ratings"
49,Once Upon a Time in the West,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",(1968),8.4,"8.4 based on 318,253 user ratings"
50,Rear Window,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",(1954),8.4,"8.4 based on 471,991 user ratings"
51,Nuovo Cinema Paradiso,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",(1988),8.4,"8.4 based on 249,295 user ratings"
52,Alien,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",(1979),8.4,"8.4 based on 836,497 user ratings"
53,Apocalypse Now,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",(1979),8.4,"8.4 based on 638,906 user ratings"
54,Memento,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",(2000),8.4,"8.4 based on 1,184,504 user ratings"
55,Raiders of the Lost Ark,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",(1981),8.4,"8.4 based on 928,244 user ratings"
56,The Great Dictator,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",(1940),8.4,"8.4 based on 215,934 user ratings"
57,Django Unchained,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",(2012),8.4,"8.4 based on 1,455,201 user ratings"
58,The Lives of Others,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",(2006),8.4,"8.4 based on 377,174 user ratings"
59,Paths of Glory,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",(1957),8.4,"8.4 based on 189,706 user ratings"
60,Sunset Blvd.,"Billy Wilder (dir.), William Holden, Gloria Swanson",(1950),8.4,"8.4 based on 213,915 user ratings"
61,WALL·E,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",(2008),8.4,"8.4 based on 1,058,778 user ratings"
62,Avengers: Infinity War,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",(2018),8.4,"8.4 based on 960,666 user ratings"
63,Witness for the Prosecution,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",(1957),8.4,"8.4 based on 118,944 user ratings"
64,The Shining,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",(1980),8.4,"8.4 based on 961,982 user ratings"
65,Spider-Man: Into the Spider-Verse,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",(2018),8.4,"8.4 based on 455,098 user ratings"
66,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",(1964),8.4,"8.4 based on 472,777 user ratings"
67,Mononoke-hime,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",(1997),8.3,"8.3 based on 371,759 user ratings"
68,Oldeuboi,"Park Chan-Wook (dir.), Choi Min-sik, Yoo Ji-Tae",(2003),8.3,"8.3 based on 550,049 user ratings"
69,Joker,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",(2019),8.3,"8.3 based on 1,118,777 user ratings"
70,Kimi no na wa.,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",(2016),8.3,"8.3 based on 235,037 user ratings"
71,Coco,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",(2017),8.3,"8.3 based on 450,174 user ratings"
72,The Dark Knight Rises,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",(2012),8.3,"8.3 based on 1,603,334 user ratings"
73,Aliens,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",(1986),8.3,"8.3 based on 687,879 user ratings"
74,Once Upon a Time in America,"Sergio Leone (dir.), Robert De Niro, James Woods",(1984),8.3,"8.3 based on 335,237 user ratings"
75,Avengers: Endgame,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",(2019),8.3,"8.3 based on 985,452 user ratings"
76,Capharnaüm,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",(2018),8.3,"8.3 based on 79,542 user ratings"
77,Das Boot,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",(1981),8.3,"8.3 based on 243,326 user ratings"
78,Tengoku to jigoku,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",(1963),8.3,"8.3 based on 40,951 user ratings"
79,3 Idiots,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",(2009),8.3,"8.3 based on 374,783 user ratings"
80,Toy Story,"John Lasseter (dir.), Tom Hanks, Tim Allen",(1995),8.3,"8.3 based on 941,433 user ratings"
81,Amadeus,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",(1984),8.3,"8.3 based on 386,942 user ratings"
82,American Beauty,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",(1999),8.3,"8.3 based on 1,115,980 user ratings"
83,Braveheart,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",(1995),8.3,"8.3 based on 999,526 user ratings"
84,Inglourious Basterds,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",(2009),8.3,"8.3 based on 1,357,943 user ratings"
85,Hamilton,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",(2020),8.3,"8.3 based on 79,538 user ratings"
86,Good Will Hunting,"Gus Van Sant (dir.), Robin Williams, Matt Damon",(1997),8.3,"8.3 based on 916,061 user ratings"
87,Star Wars: Episode VI - Return of the Jedi,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",(1983),8.3,"8.3 based on 1,000,228 user ratings"
88,2001: A Space Odyssey,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",(1968),8.3,"8.3 based on 639,150 user ratings"
89,Idi i smotri,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",(1985),8.3,"8.3 based on 70,648 user ratings"
90,Reservoir Dogs,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",(1992),8.3,"8.3 based on 971,278 user ratings"
91,Taare Zameen Par,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",(2007),8.3,"8.3 based on 183,868 user ratings"
92,Vertigo,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",(1958),8.3,"8.3 based on 387,570 user ratings"
93,M - Eine Stadt sucht einen Mörder,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",(1931),8.3,"8.3 based on 152,592 user ratings"
94,Citizen Kane,"Orson Welles (dir.), Orson Welles, Joseph Cotten",(1941),8.3,"8.3 based on 427,527 user ratings"
95,Jagten,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",(2012),8.3,"8.3 based on 310,292 user ratings"
96,Requiem for a Dream,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",(2000),8.3,"8.3 based on 805,182 user ratings"
97,Singin' in the Rain,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",(1952),8.3,"8.3 based on 232,194 user ratings"
98,North by Northwest,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",(1959),8.3,"8.3 based on 316,353 user ratings"
99,Eternal Sunshine of the Spotless Mind,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",(2004),8.3,"8.3 based on 961,055 user ratings"
100,Ikiru,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",(1952),8.3,"8.3 based on 74,999 user ratings"
101,Ladri di biciclette,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",(1948),8.3,"8.3 based on 157,815 user ratings"
102,Lawrence of Arabia,"David Lean (dir.), Peter O'Toole, Alec Guinness",(1962),8.3,"8.3 based on 283,130 user ratings"
103,The Kid,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",(1921),8.2,"8.2 based on 121,948 user ratings"
104,Full Metal Jacket,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",(1987),8.2,"8.2 based on 710,563 user ratings"
105,Dangal,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",(2016),8.2,"8.2 based on 175,850 user ratings"
106,Incendies,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",(2010),8.2,"8.2 based on 166,861 user ratings"
107,The Apartment,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",(1960),8.2,"8.2 based on 174,742 user ratings"
108,The Father,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",(2020),8.2,"8.2 based on 113,924 user ratings"
109,Double Indemnity,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",(1944),8.2,"8.2 based on 151,763 user ratings"
110,Metropolis,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",(1927),8.2,"8.2 based on 168,837 user ratings"
111,Taxi Driver,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",(1976),8.2,"8.2 based on 774,680 user ratings"
112,A Clockwork Orange,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",(1971),8.2,"8.2 based on 795,950 user ratings"
113,Jodaeiye Nader az Simin,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",(2011),8.2,"8.2 based on 235,115 user ratings"
114,The Sting,"George Roy Hill (dir.), Paul Newman, Robert Redford",(1973),8.2,"8.2 based on 253,341 user ratings"
115,Scarface,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",(1983),8.2,"8.2 based on 791,512 user ratings"
116,Snatch,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",(2000),8.2,"8.2 based on 822,175 user ratings"
117,Le fabuleux destin d'Amélie Poulain,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",(2001),8.2,"8.2 based on 732,209 user ratings"
118,1917,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",(2019),8.2,"8.2 based on 518,898 user ratings"
119,Pather Panchali,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",(1955),8.2,"8.2 based on 29,852 user ratings"
120,To Kill a Mockingbird,"Robert Mulligan (dir.), Gregory Peck, John Megna",(1962),8.2,"8.2 based on 307,257 user ratings"
121,Toy Story 3,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",(2010),8.2,"8.2 based on 797,011 user ratings"
122,Per qualche dollaro in più,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",(1965),8.2,"8.2 based on 246,877 user ratings"
123,Up,"Pete Docter (dir.), Ed Asner, Jordan Nagai",(2009),8.2,"8.2 based on 990,702 user ratings"
