,title,director_and_actors,year,ratings,number_of_users_rated
124,Indiana Jones and the Last Crusade,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",(1989),8.2,"8.2 based on 726,152 user ratings"
125,Heat,"Michael Mann (dir.), Al Pacino, Robert De Niro",(1995),8.2,"8.2 based on 619,285 user ratings"
126,L.A. Confidential,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",(1997),8.2,"8.2 based on 560,604 user ratings"
127,Yôjinbô,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",(1961),8.2,"8.2 based on 118,792 user ratings"
128,Die Hard,"John McTiernan (dir.), Bruce Willis, Alan Rickman",(1988),8.2,"8.2 based on 841,420 user ratings"
129,Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",(1985),8.2,"8.2 based on 121,095 user ratings"
130,Rashômon,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",(1950),8.2,"8.2 based on 162,315 user ratings"
131,Green Book,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",(2018),8.2,"8.2 based on 441,604 user ratings"
132,Der Untergang,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",(2004),8.2,"8.2 based on 345,086 user ratings"
133,Monty Python and the Holy Grail,"Terry Gilliam (dir.), Graham Chapman, John Cleese",(1975),8.2,"8.2 based on 523,544 user ratings"
134,All About Eve,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",(1950),8.2,"8.2 based on 127,508 user ratings"
135,Some Like It Hot,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",(1959),8.2,"8.2 based on 257,567 user ratings"
136,Batman Begins,"Christopher Nolan (dir.), Christian Bale, Michael Caine",(2005),8.2,"8.2 based on 1,380,632 user ratings"
137,Unforgiven,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",(1992),8.2,"8.2 based on 397,042 user ratings"
138,Jai Bhim,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",(2021),8.2,"8.2 based on 163,856 user ratings"
139,Bacheha-Ye aseman,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",(1997),8.2,"8.2 based on 71,615 user ratings"
140,Hauru no ugoku shiro,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",(2004),8.2,"8.2 based on 366,246 user ratings"
141,The Wolf of Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",(2013),8.2,"8.2 based on 1,296,395 user ratings"
142,Judgment at Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",(1961),8.2,"8.2 based on 74,716 user ratings"
143,There Will Be Blood,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",(2007),8.2,"8.2 based on 554,750 user ratings"
144,The Great Escape,"John Sturges (dir.), Steve McQueen, James Garner",(1963),8.2,"8.2 based on 236,640 user ratings"
145,Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",(1995),8.2,"8.2 based on 495,452 user ratings"
146,The Treasure of the Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",(1948),8.2,"8.2 based on 121,201 user ratings"
147,Pan's Labyrinth,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",(2006),8.1,"8.1 based on 645,958 user ratings"
148,A Beautiful Mind,"Ron Howard (dir.), Russell Crowe, Ed Harris",(2001),8.1,"8.1 based on 893,050 user ratings"
149,El secreto de sus ojos,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",(2009),8.1,"8.1 based on 203,258 user ratings"
150,Raging Bull,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",(1980),8.1,"8.1 based on 339,825 user ratings"
151,Chinatown,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",(1974),8.1,"8.1 based on 313,651 user ratings"
152,Tonari no Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",(1988),8.1,"8.1 based on 317,630 user ratings"
153,Dersu Uzala,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",(1975),8.1,"8.1 based on 26,558 user ratings"
154,Shutter Island,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",(2010),8.1,"8.1 based on 1,221,836 user ratings"
155,"Lock, Stock and Two Smoking Barrels","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",(1998),8.1,"8.1 based on 561,925 user ratings"
156,No Country for Old Men,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",(2007),8.1,"8.1 based on 917,959 user ratings"
157,Dial M for Murder,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",(1954),8.1,"8.1 based on 169,109 user ratings"
158,The Gold Rush,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",(1925),8.1,"8.1 based on 107,776 user ratings"
159,Klaus,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",(2019),8.1,"8.1 based on 134,146 user ratings"
160,The Thing,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",(1982),8.1,"8.1 based on 400,265 user ratings"
161,"Three Billboards Outside Ebbing, Missouri","Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",(2017),8.1,"8.1 based on 476,211 user ratings"
162,Det sjunde inseglet,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",(1957),8.1,"8.1 based on 178,123 user ratings"
163,The Elephant Man,"David Lynch (dir.), Anthony Hopkins, John Hurt",(1980),8.1,"8.1 based on 233,225 user ratings"
164,The Sixth Sense,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",(1999),8.1,"8.1 based on 952,879 user ratings"
165,The Truman Show,"Peter Weir (dir.), Jim Carrey, Ed Harris",(1998),8.1,"8.1 based on 1,007,802 user ratings"
166,Jurassic Park,"Steven Spielberg (dir.), Sam Neill, Laura Dern",(1993),8.1,"8.1 based on 923,970 user ratings"
167,Smultronstället,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",(1957),8.1,"8.1 based on 103,648 user ratings"
168,The Third Man,"Carol Reed (dir.), Orson Welles, Joseph Cotten",(1949),8.1,"8.1 based on 167,118 user ratings"
169,Salinui chueok,"Bong Joon Ho (dir.), Kang-ho Song, Kim Sang-kyung",(2003),8.1,"8.1 based on 164,819 user ratings"
170,V for Vendetta,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",(2005),8.1,"8.1 based on 1,081,333 user ratings"
171,Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",(1982),8.1,"8.1 based on 734,265 user ratings"
172,Trainspotting,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",(1996),8.1,"8.1 based on 663,302 user ratings"
173,Inside Out,"Pete Docter (dir.), Amy Poehler, Bill Hader",(2015),8.1,"8.1 based on 667,024 user ratings"
174,The Bridge on the River Kwai,"David Lean (dir.), William Holden, Alec Guinness",(1957),8.1,"8.1 based on 213,639 user ratings"
175,Fargo,"Joel Coen (dir.), William H. Macy, Frances McDormand",(1996),8.1,"8.1 based on 651,623 user ratings"
176,Finding Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",(2003),8.1,"8.1 based on 997,102 user ratings"
177,Warrior,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",(2011),8.1,"8.1 based on 454,781 user ratings"
178,Kill Bill: Vol. 1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",(2003),8.1,"8.1 based on 1,062,096 user ratings"
179,Gone with the Wind,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",(1939),8.1,"8.1 based on 304,813 user ratings"
180,Tôkyô monogatari,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",(1953),8.1,"8.1 based on 58,814 user ratings"
181,On the Waterfront,"Elia Kazan (dir.), Marlon Brando, Karl Malden",(1954),8.1,"8.1 based on 150,179 user ratings"
182,Dune: Part One,"Denis Villeneuve (dir.), Timothée Chalamet, Rebecca Ferguson",(2021),8.1,"8.1 based on 421,165 user ratings"
183,Babam ve Oglum,"Cagan Irmak (dir.), Eser Sariyar, Çetin Tekindor",(2005),8.1,"8.1 based on 84,157 user ratings"
184,Relatos salvajes,"Damián Szifron (dir.), Darío Grandinetti, María Marull",(2014),8.1,"8.1 based on 189,642 user ratings"
185,Stalker,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",(1979),8.1,"8.1 based on 128,629 user ratings"
186,Prisoners,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",(2013),8.1,"8.1 based on 654,616 user ratings"
187,The Deer Hunter,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",(1978),8.1,"8.1 based on 328,299 user ratings"
188,The Grand Budapest Hotel,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",(2014),8.1,"8.1 based on 760,806 user ratings"
189,The General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",(1926),8.1,"8.1 based on 88,043 user ratings"
190,Sherlock Jr.,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",(1924),8.1,"8.1 based on 46,986 user ratings"
191,Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",(2008),8.1,"8.1 based on 750,185 user ratings"
192,Persona,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",(1966),8.1,"8.1 based on 112,684 user ratings"
193,Z,"Costa-Gavras (dir.), Yves Montand, Irene Papas",(1969),8.1,"8.1 based on 26,886 user ratings"
194,Before Sunrise,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",(1995),8.1,"8.1 based on 291,605 user ratings"
195,Mary and Max.,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",(2009),8.1,"8.1 based on 172,474 user ratings"
196,Catch Me If You Can,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",(2002),8.1,"8.1 based on 908,318 user ratings"
197,Mr. Smith Goes to Washington,"Frank Capra (dir.), James Stewart, Jean Arthur",(1939),8.1,"8.1 based on 112,663 user ratings"
198,In the Name of the Father,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",(1993),8.1,"8.1 based on 168,087 user ratings"
199,Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",(1975),8.1,"8.1 based on 160,727 user ratings"
200,Gone Girl,"David Fincher (dir.), Ben Affleck, Rosamund Pike",(2014),8.1,"8.1 based on 926,469 user ratings"
201,Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",(2015),8.1,"8.1 based on 399,043 user ratings"
202,Hacksaw Ridge,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",(2016),8.1,"8.1 based on 480,983 user ratings"
203,La passion de Jeanne d'Arc,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",(1928),8.1,"8.1 based on 52,270 user ratings"
204,Andhadhun,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",(2018),8.1,"8.1 based on 85,810 user ratings"
205,Ford v Ferrari,"James Mangold (dir.), Matt Damon, Christian Bale",(2019),8.1,"8.1 based on 348,506 user ratings"
206,12 Years a Slave,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",(2013),8.1,"8.1 based on 673,004 user ratings"
207,To Be or Not to Be,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",(1942),8.1,"8.1 based on 34,745 user ratings"
208,The Big Lebowski,"Joel Coen (dir.), Jeff Bridges, John Goodman",(1998),8.1,"8.1 based on 776,145 user ratings"
209,Dead Poets Society,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",(1989),8.1,"8.1 based on 458,096 user ratings"
210,How to Train Your Dragon,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",(2010),8.1,"8.1 based on 703,770 user ratings"
211,Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins",(1959),8.1,"8.1 based on 231,253 user ratings"
212,Mad Max: Fury Road,"George Miller (dir.), Tom Hardy, Charlize Theron",(2015),8.1,"8.1 based on 944,972 user ratings"
213,Höstsonaten,"Ingmar Bergman (dir.), Ingrid Bergman, Liv Ullmann",(1978),8.1,"8.1 based on 32,463 user ratings"
214,Harry Potter and the Deathly Hallows: Part 2,"David Yates (dir.), Daniel Radcliffe, Emma Watson",(2011),8.1,"8.1 based on 819,556 user ratings"
215,Million Dollar Baby,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",(2004),8.1,"8.1 based on 664,799 user ratings"
216,Ah-ga-ssi,"Park Chan-Wook (dir.), Kim Min-hee, Ha Jung-woo",(2016),8.1,"8.1 based on 132,390 user ratings"
217,Le salaire de la peur,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",(1953),8.1,"8.1 based on 58,958 user ratings"
218,Stand by Me,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",(1986),8.1,"8.1 based on 384,739 user ratings"
219,Network,"Sidney Lumet (dir.), Faye Dunaway, William Holden",(1976),8.1,"8.1 based on 154,032 user ratings"
220,Logan,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",(2017),8.1,"8.1 based on 704,563 user ratings"
221,La haine,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",(1995),8.0,"8.0 based on 163,421 user ratings"
222,Cool Hand Luke,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",(1967),8.0,"8.0 based on 171,939 user ratings"
223,Hachi: A Dog's Tale,"Lasse Hallström (dir.), Richard Gere, Joan Allen",(2009),8.0,"8.0 based on 270,873 user ratings"
224,Koe no katachi,"Naoko Yamada (dir.), Miyu Irino, Saori Hayami",(2016),8.0,"8.0 based on 68,312 user ratings"
225,Les quatre cents coups,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",(1959),8.0,"8.0 based on 113,096 user ratings"
226,Gangs of Wasseypur,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",(2012),8.0,"8.0 based on 91,625 user ratings"
227,Platoon,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",(1986),8.0,"8.0 based on 399,748 user ratings"
228,Spotlight,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",(2015),8.0,"8.0 based on 449,593 user ratings"
229,"Monsters, Inc.","Pete Docter (dir.), Billy Crystal, John Goodman",(2001),8.0,"8.0 based on 863,648 user ratings"
230,Rebecca,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",(1940),8.0,"8.0 based on 132,727 user ratings"
231,Life of Brian,"Terry Jones (dir.), Graham Chapman, John Cleese",(1979),8.0,"8.0 based on 386,265 user ratings"
232,Fa yeung nin wah,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",(2000),8.0,"8.0 based on 140,294 user ratings"
233,Hotel Rwanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo",(2004),8.0,"8.0 based on 346,656 user ratings"
234,Eskiya,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",(1996),8.0,"8.0 based on 68,600 user ratings"
235,Rush,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",(2013),8.0,"8.0 based on 459,266 user ratings"
236,Into the Wild,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",(2007),8.0,"8.0 based on 601,846 user ratings"
237,Rocky,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",(1976),8.0,"8.0 based on 548,006 user ratings"
238,Amores perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",(2000),8.0,"8.0 based on 234,261 user ratings"
239,Kaze no tani no Naushika,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",(1984),8.0,"8.0 based on 162,711 user ratings"
240,It Happened One Night,"Frank Capra (dir.), Clark Gable, Claudette Colbert",(1934),8.0,"8.0 based on 100,215 user ratings"
241,Before Sunset,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",(2004),8.0,"8.0 based on 251,640 user ratings"
242,Fanny och Alexander,"Ingmar Bergman (dir.), Bertil Guve, Pernilla Allwin",(1982),8.0,"8.0 based on 62,033 user ratings"
243,Andrei Rublev,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",(1966),8.0,"8.0 based on 51,760 user ratings"
244,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni","Hideaki Anno (dir.), Megumi Ogata, Megumi Hayashibara",(1997),8.0,"8.0 based on 49,136 user ratings"
245,La battaglia di Algeri,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",(1966),8.0,"8.0 based on 57,765 user ratings"
246,Le notti di Cabiria,"Federico Fellini (dir.), Giulietta Masina, François Périer",(1957),8.0,"8.0 based on 47,047 user ratings"
247,The Princess Bride,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",(1987),8.0,"8.0 based on 414,694 user ratings"
248,Drishyam,"Jeethu Joseph (dir.), Mohanlal, Meena",(2013),8.0,"8.0 based on 38,919 user ratings"
249,Ratsasan,"Ram Kumar (dir.), Vishnu Vishal, Amala Paul",(2018),8.0,"8.0 based on 37,064 user ratings"
